Programming, scripting, and markup languages 
{'JavaScript': ' 59.79% ', 'HTML/CSS': ' 62.59% ', 'SQL': ' 37.8% ', 'Python': ' 58.38% ', 'TypeScript': ' 15.05% ', 'Java': ' 38.67% ', 'Bash/Shell': ' 19.37% ', 'C#': ' 20.45% ', 'C++': ' 34.69% ', 'PHP': ' 18.82% ', 'C': ' 31.94% ', 'PowerShell': ' 8.3% ', 'Go': ' 5.17% ', 'Rust': ' 7.09% ', 'Kotlin': ' 6.88% ', 'Dart': ' 7.34% ', 'Ruby': ' 2.52% ', 'Assembly': ' 8.68% ', 'Swift': ' 3.35% ', 'R': ' 5.71% ', 'VBA': ' 3.25% ', 'MATLAB': ' 6.16% ', 'Lua': ' 3.9% ', 'Groovy': ' 0.62% ', 'Delphi': ' 0.88% ', 'Scala': ' 0.98% ', 'Objective-C': ' 0.99% ', 'Perl': ' 0.81% ', 'Haskell': ' 2.66% ', 'Elixir': ' 0.49% ', 'Julia': ' 1.16% ', 'Clojure': ' 0.59% ', 'Solidity': ' 1.53% ', 'LISP': ' 1.21% ', 'F#': ' 0.49% ', 'Fortran': ' 0.74% ', 'Erlang': ' 0.42% ', 'APL': ' 1.51% ', 'COBOL': ' 0.45% ', 'SAS': ' 0.84% ', 'OCaml': ' 0.72% ', 'Crystal': ' 0.35% '}
Databases 
{'MySQL': ' 58.4% ', 'PostgreSQL': ' 25.54% ', 'SQLite': ' 30.41% ', 'MongoDB': ' 31.32% ', 'Microsoft SQL Server': ' 16.34% ', 'Redis': ' 5.55% ', 'MariaDB': ' 14.3% ', 'Elasticsearch': ' 1.54% ', 'Oracle': ' 10.84% ', 'Firebase Realtime Database': ' 11.56% ', 'DynamoDB': ' 1.59% ', 'Cloud Firestore': ' 8.59% ', 'Cassandra': ' 1.59% ', 'Neo4j': ' 1.43% ', 'IBM DB2': ' 1.22% ', 'Couchbase': ' 0.87% ', 'CouchDB': ' 0.68% '}
Cloud platforms 
{'AWS': ' 23.7% ', 'Microsoft Azure': ' 16.24% ', 'Google Cloud': ' 31.35% ', 'Firebase': ' 30.05% ', 'Heroku': ' 35.24% ', 'DigitalOcean': ' 9.79% ', 'VMware': ' 12.41% ', 'Managed Hosting': ' 3.86% ', 'Linode': ' 3.53% ', 'OVH': ' 3.31% ', 'Oracle Cloud Infrastructure': ' 4.12% ', 'OpenStack': ' 2.59% ', 'IBM Cloud or Watson': ' 2.79% ', 'Colocation': ' 1% '}
Web frameworks and technologies 
{'Node.js': ' 52.86% ', 'React.js': ' 42.81% ', 'jQuery': ' 24.37% ', 'Express': ' 25.72% ', 'Angular': ' 10% ', 'Vue.js': ' 13.48% ', 'ASP.NET Core': ' 9.58% ', 'ASP.NET': ' 9.94% ', 'Django': ' 20.42% ', 'Flask': ' 16.78% ', 'Next.js': ' 12.32% ', 'Laravel': ' 7.25% ', 'Angular.js': ' 5.04% ', 'FastAPI': ' 5.09% ', 'Ruby on Rails': ' 2.22% ', 'Svelte': ' 4.35% ', 'Blazor': ' 2.14% ', 'Nuxt.js': ' 1.93% ', 'Symfony': ' 1.77% ', 'Gatsby': ' 1.85% ', 'Drupal': ' 1.03% ', 'Phoenix': ' 0.76% ', 'Fastify': ' 1% ', 'Deno': ' 1.66% ', 'Play Framework': ' 0.63% '}
Other frameworks and libraries 
{'.NET': ' 28.02% ', 'NumPy': ' 42.65% ', 'Pandas': ' 34.74% ', 'Spring': ' 8.56% ', 'TensorFlow': ' 17.66% ', 'Flutter': ' 17.63% ', 'Scikit-learn': ' 17.08% ', 'React Native': ' 11.39% ', 'Apache Kafka': ' 2.09% ', 'Electron': ' 7.62% ', 'Torch/PyTorch': ' 10.68% ', 'Qt': ' 10.97% ', 'Keras': ' 10.71% ', 'Ionic': ' 2.8% ', 'Xamarin': ' 3.57% ', 'Apache Spark': ' 3.22% ', 'Cordova': ' 1.96% ', 'Hadoop': ' 2.73% ', 'GTK': ' 3.6% ', 'Capacitor': ' 1.25% ', 'Tidyverse': ' 2.67% ', 'Hugging Face Transformers': ' 1.87% ', 'Uno Platform': ' 0.71% '}
Other tools 
{'npm': ' 69.6% ', 'Docker': ' 30.91% ', 'Yarn': ' 20.25% ', 'Homebrew': ' 12.94% ', 'Kubernetes': ' 5.93% ', 'Terraform': ' 1.55% ', 'Unity 3D': ' 22.53% ', 'Ansible': ' 2.31% ', 'Unreal Engine': ' 8.75% ', 'Puppet': ' 1.15% ', 'Chef': ' 0.96% ', 'Pulumi': ' 0.34% ', 'Flow': ' 1.49% '}
Integrated development environment 
{'Visual Studio Code': ' 81.04% ', 'Visual Studio': ' 34.24% ', 'IntelliJ': ' 26.77% ', 'Notepad++': ' 24.94% ', 'Vim': ' 16.41% ', 'Android Studio': ' 23.15% ', 'PyCharm': ' 25.95% ', 'Sublime Text': ' 19.88% ', 'Eclipse': ' 15.82% ', 'IPython/Jupyter': ' 15.9% ', 'Xcode': ' 6.31% ', 'Atom': ' 14.54% ', 'Nano': ' 8.58% ', 'Webstorm': ' 5.55% ', 'PhpStorm': ' 4.47% ', 'Neovim': ' 7.27% ', 'NetBeans': ' 8.29% ', 'CLion': ' 7.2% ', 'Rider': ' 3.16% ', 'Emacs': ' 3% ', 'RStudio': ' 4.97% ', 'GoLand': ' 1.77% ', 'RAD Studio (Delphi, C++ Builder)': ' 0.82% ', 'Qt Creator': ' 3% ', 'Spyder': ' 4.52% ', 'RubyMine': ' 0.58% ', 'TextMate': ' 0.36% '}
Asynchronous tools 
{'Jira Work Management': ' 15.29% ', 'Confluence': ' 7.8% ', 'Trello': ' 43.44% ', 'Notion': ' 36.08% ', 'Asana': ' 5.1% ', 'ClickUp': ' 5.93% ', 'Microsoft Planner': ' 6.1% ', 'Stack Overflow for Teams': ' 7.02% ', 'monday.com': ' 3.36% ', 'Airtable': ' 2.09% ', 'Microsoft Lists': ' 4.49% ', 'Smartsheet': ' 1.26% ', 'Wrike': ' 1.05% ', 'Adobe Workfront': ' 3.75% ', 'DingTalk (Teambition)': ' 1.61% ', 'Swit': ' 0.87% ', 'Workzone': ' 1.13% ', 'Planview Projectplace or Clarizen': ' 0.39% ', 'Cerri': ' 0.48% ', 'Wimi': ' 0.44% ', 'Leankor': ' 0.48% '}
Synchronous tools 
{'Zoom': ' 66.5% ', 'Microsoft Teams': ' 48.23% ', 'Slack': ' 29.8% ', 'Google Chat': ' 21.32% ', 'Cisco Webex Teams': ' 10.02% ', 'Mattermost': ' 1.62% ', 'Rocketchat': ' 1.11% ', 'RingCentral': ' 0.42% ', 'Symphony': ' 0.42% ', 'Wire': ' 0.78% ', 'Wickr': ' 0.58% ', 'Unify Circuit': ' 0.4% ', 'Coolfire Core': ' 0.47% '}
Operating system 
{'Personal use': ' 1.47% ', 'Professional use': ' 1.03% '}
Programming, scripting, and markup languages 
{'Rust': '86.72999999999999', 'Elixir': '75.46000000000001', 'Clojure': '75.22999999999999', 'TypeScript': '73.46000000000001', 'Julia': '72.50999999999999', 'Python': '67.34', 'Delphi': '65.51', 'Go': '64.58', 'SQL': '64.25', 'C#': '63.39', 'Kotlin': '63.29', 'Swift': '62.88', 'Dart': '62.160000000000004', 'HTML/CSS': '62.09', 'Solidity': '62.08', 'JavaScript': '61.46', 'F#': '60.96', 'Bash/Shell': '57.89', 'LISP': '57.19', 'APL': '56.55', 'Haskell': '56.44', 'Erlang': '54.13', 'Scala': '50.3', 'Ruby': '49.99', 'C++': '48.39', 'OCaml': '46.92', 'Crystal': '45.879999999999995', 'Java': '45.75', 'PowerShell': '43.769999999999996', 'Lua': '42.730000000000004', 'PHP': '41.61', 'R': '41.6', 'C': '39.68', 'Assembly': '35.91', 'SAS': '35.4', 'Perl': '34.98', 'Groovy': '30.759999999999998', 'Fortran': '26.47', 'Objective-C': '23.44', 'VBA': '21.44', 'COBOL': '20.04', 'MATLAB': '19.16'}
Databases 
{'PostgreSQL': '72.08', 'Redis': '71.04', 'MongoDB': '60.51', 'SQLite': '57.50999999999999', 'Cloud Firestore': '56.54', 'Elasticsearch': '55.92', 'Microsoft SQL Server': '54.949999999999996', 'MariaDB': '54.6', 'DynamoDB': '53.63', 'MySQL': '51.17', 'Firebase Realtime Database': '50.99', 'Couchbase': '49.32', 'Neo4j': '48.64', 'Cassandra': '41.0', 'Oracle': '35.33', 'CouchDB': '32.82', 'IBM DB2': '26.0'}
Cloud platforms 
{'AWS': '66.32000000000001', 'Microsoft Azure': '59.419999999999995', 'Google Cloud': '58.18', 'DigitalOcean': '57.60999999999999', 'Firebase': '57.45', 'Linode': '56.47', 'Colocation': '55.45', 'Managed Hosting': '54.6', 'Oracle Cloud Infrastructure': '50.9', 'OVH': '48.51', 'OpenStack': '45.09', 'Heroku': '43.65', 'VMware': '41.68', 'IBM Cloud or Watson': '36.69'}
Web frameworks and technologies 
{'Phoenix': '83.50999999999999', 'Svelte': '75.28', 'Deno': '72.32', 'ASP.NET Core ': '71.49', 'Next.js': '69.23', 'React.js': '68.19', 'FastAPI': '67.74', 'Node.js': '67.36', 'Nuxt.js': '64.14999999999999', 'Vue.js': '63.160000000000004', 'Blazor': '62.67', 'Fastify': '62.3', 'Express': '59.150000000000006', 'Ruby on Rails': '55.34', 'Laravel': '54.47', 'Django': '53.1', 'Angular': '52.27', 'Symfony': '50.33', 'Flask': '48.41', 'Play Framework': '39.78', 'ASP.NET': '37.63', 'Gatsby': '35.57', 'jQuery': '34.0', 'Drupal': '33.28', 'Angular.js': '21.01'}
Other frameworks and libraries 
{'Hugging Face Transformers': '72.22', 'Tidyverse': '69.08', '.NET': '68.67', 'Torch/PyTorch': '68.28999999999999', 'Flutter': '68.03', 'Uno Platform': '66.17', 'Apache Kafka': '65.84', 'Scikit-learn': '65.53', 'NumPy': '65.31', 'Pandas': '64.97', 'Keras': '63.55', 'Capacitor': '62.35000000000001', 'Spring': '61.39', 'Apache Spark': '60.27', 'TensorFlow': '60.06', 'React Native': '55.98', 'GTK': '47.97', 'Qt': '44.47', 'Electron': '43.78', 'Ionic': '42.9', 'Hadoop': '41.81', 'Xamarin': '38.53', 'Cordova': '25.85'}
Other tools 
{'Docker': '76.92999999999999', 'Kubernetes': '74.75', 'Terraform': '69.22', 'Homebrew': '68.30000000000001', 'Pulumi': '64.42999999999999', 'npm': '62.849999999999994', 'Yarn': '61.9', 'Ansible': '57.87', 'Unreal Engine': '56.65', 'Unity 3D': '56.13', 'Flow': '44.37', 'Puppet': '36.59', 'Chef': '31.52'}
Integrated development environment 
{'Neovim': '82.92', 'Visual Studio Code': '81.0', 'RAD Studio (Delphi, C++ Builder)': '77.35', 'Rider': '73.1', 'Emacs': '70.39', 'Vim': '69.69', 'GoLand': '69.0', 'IntelliJ': '68.08', 'Webstorm': '65.46', 'IPython/Jupyter': '65.32', 'PyCharm': '62.08', 'CLion': '61.63999999999999', 'Visual Studio': '60.760000000000005', 'RubyMine': '60.72', 'Notepad++': '58.85', 'PhpStorm': '58.809999999999995', 'Nano': '57.489999999999995', 'Sublime Text': '50.739999999999995', 'Xcode': '50.22', 'Android Studio': '49.41', 'RStudio': '46.88', 'TextMate': '45.540000000000006', 'Qt Creator': '41.17', 'Spyder': '38.42', 'Atom': '30.8', 'Eclipse': '28.299999999999997', 'NetBeans': '23.169999999999998'}
Asynchronous tools 
{'Notion': '66.82000000000001', 'Workzone': '64.29', 'Leankor': '63.160000000000004', 'Wimi': '62.3', 'Stack Overflow for Teams': '62.25000000000001', 'Cerri': '60.660000000000004', 'Swit': '57.25', 'Jira Work Management': '56.330000000000005', 'Planview Projectplace or Clarizen': '54.76', 'Confluence': '51.459999999999994', 'ClickUp': '50.81', 'Adobe Workfront': '49.46', 'Trello': '48.57', 'Microsoft Lists': '47.69', 'DingTalk (Teambition)': '47.58', 'Airtable': '43.39', 'Microsoft Planner': '42.86', 'Asana': '37.79', 'Wrike': '33.81', 'Smartsheet': '31.8', 'monday.com': '31.669999999999998'}
Synchronous tools 
{'Slack': '71.53', 'Mattermost': '54.779999999999994', 'Coolfire Core': '52.81', 'Google Chat': '52.42', 'Microsoft Teams': '50.3', 'Wickr': '48.68', 'Zoom': '48.43', 'Wire': '48.41', 'Unify Circuit': '46.339999999999996', 'Rocketchat': '43.95', 'Symphony': '42.34', 'Cisco Webex Teams': '27.169999999999998', 'RingCentral': '26.96'}
Top paying technologies 
{'Clojure': ' $106,644 ', 'Erlang': ' $103,000 ', 'F#': ' $95,526 ', 'LISP': ' $95,000 ', 'Ruby': ' $93,000 ', 'Elixir': ' $92,959 ', 'Scala': ' $92,780 ', 'Perl': ' $90,073 ', 'Go': ' $89,204 ', 'Rust': ' $87,047 ', 'OCaml': ' $86,948 ', 'Groovy': ' $85,320 ', 'Crystal': ' $84,690 ', 'Objective-C': ' $83,165 ', 'Bash/Shell': ' $81,666 ', 'Haskell': ' $80,250 ', 'Fortran': ' $80,000 ', 'Lua': ' $79,568 ', 'Swift': ' $78,468 ', 'PowerShell': ' $78,084 ', 'Julia': ' $77,966 ', 'APL': ' $75,932 ', 'COBOL': ' $75,592 ', 'Assembly': ' $75,000 ', 'Python': ' $71,105 ', 'Solidity': ' $70,368 ', 'TypeScript': ' $70,276 ', 'C#': ' $69,516 ', 'Kotlin': ' $69,318 ', 'SQL': ' $69,108 ', 'C++': ' $68,000 ', 'R': ' $67,734 ', 'C': ' $67,186 ', 'JavaScript': ' $65,580 ', 'Java': ' $64,572 ', 'SAS': ' $64,243 ', 'Delphi': ' $63,984 ', 'HTML/CSS': ' $63,984 ', 'VBA': ' $62,328 ', 'MATLAB': ' $57,588 ', 'PHP': ' $50,496 ', 'Dart': ' $43,724 ', 'DynamoDB': ' $94,244 ', 'Couchbase': ' $90,000 ', 'Cassandra': ' $81,049 ', 'Neo4j': ' $80,000 ', 'Elasticsearch': ' $78,916 ', 'Redis': ' $76,783 ', 'IBM DB2': ' $74,826 ', 'CouchDB': ' $72,112 ', 'PostgreSQL': ' $70,385 ', 'Microsoft SQL Server': ' $69,318 ', 'SQLite': ' $63,986 ', 'Oracle': ' $59,720 ', 'MongoDB': ' $57,588 ', 'Cloud Firestore': ' $56,221 ', 'MariaDB': ' $55,455 ', 'MySQL': ' $55,455 ', 'Firebase Realtime Database': ' $42,657 ', 'Colocation': ' $111,196 ', 'AWS': ' $81,387 ', 'IBM Cloud or Watson': ' $75,504 ', 'Linode': ' $74,651 ', 'Microsoft Azure': ' $74,651 ', 'OpenStack': ' $74,472 ', 'Google Cloud': ' $73,140 ', 'DigitalOcean': ' $67,055 ', 'VMware': ' $65,000 ', 'Managed Hosting': ' $61,428 ', 'Oracle Cloud Infrastructure': ' $56,521 ', 'Heroku': ' $53,322 ', 'OVH': ' $53,322 ', 'Firebase': ' $46,430 ', 'Phoenix': ' $94,644 ', 'Ruby on Rails': ' $90,000 ', 'Play Framework': ' $88,800 ', 'Deno': ' $78,084 ', 'Gatsby': ' $77,948 ', 'Svelte': ' $71,202 ', 'ASP.NET Core': ' $70,740 ', 'Blazor': ' $70,385 ', 'React.js': ' $69,480 ', 'FastAPI': ' $69,345 ', 'Drupal': ' $68,460 ', 'Flask': ' $67,104 ', 'ASP.NET': ' $65,776 ', 'Node.js': ' $65,000 ', 'Angular.js': ' $63,828 ', 'Next.js': ' $62,820 ', 'Fastify': ' $61,708 ', 'Angular': ' $60,528 ', 'Vue.js': ' $60,148 ', 'Django': ' $60,000 ', 'Express': ' $59,712 ', 'jQuery': ' $57,000 ', 'Symfony': ' $52,728 ', 'Nuxt.js': ' $51,189 ', 'Laravel': ' $38,388 ', 'Apache Spark': ' $87,948 ', 'Apache Kafka': ' $83,182 ', 'Hadoop': ' $76,000 ', 'Tidyverse': ' $74,651 ', '.NET': ' $70,920 ', 'Hugging Face Transformers': ' $70,920 ', 'Uno Platform': ' $70,385 ', 'Pandas': ' $67,409 ', 'NumPy': ' $66,600 ', 'Torch/PyTorch': ' $66,480 ', 'Spring': ' $66,372 ', 'Electron': ' $63,986 ', 'Qt': ' $63,984 ', 'Scikit-learn': ' $63,500 ', 'Xamarin': ' $63,384 ', 'GTK': ' $62,187 ', 'TensorFlow': ' $60,000 ', 'Keras': ' $54,840 ', 'React Native': ' $54,000 ', 'Capacitor': ' $53,322 ', 'Cordova': ' $49,232 ', 'Ionic': ' $48,876 ', 'Flutter': ' $42,657 ', 'Chef': ' $120,000 ', 'Pulumi': ' $111,504 ', 'Terraform': ' $100,511 ', 'Puppet': ' $95,979 ', 'Homebrew': ' $87,907 ', 'Kubernetes': ' $85,104 ', 'Ansible': ' $83,232 ', 'Flow': ' $78,177 ', 'Docker': ' $74,340 ', 'Yarn': ' $68,252 ', 'npm': ' $64,333 ', 'Unreal Engine': ' $63,460 ', 'Unity 3D': ' $59,327 ', 'TextMate': ' $93,701 ', 'Emacs': ' $93,039 ', 'RubyMine': ' $87,284 ', 'GoLand': ' $83,183 ', 'Neovim': ' $80,204 ', 'Vim': ' $79,983 ', 'Rider': ' $77,740 ', 'CLion': ' $75,384 ', 'Xcode': ' $70,452 ', 'IntelliJ': ' $68,252 ', 'IPython/Jupyter': ' $67,308 ', 'RStudio': ' $67,000 ', 'Visual Studio Code': ' $65,332 ', 'Visual Studio': ' $65,000 ', 'PyCharm': ' $64,008 ', 'RAD Studio (Delphi, C++ Builder)': ' $63,984 ', 'Webstorm': ' $62,903 ', 'Notepad++': ' $61,853 ', 'Sublime Text': ' $60,915 ', 'Nano': ' $60,000 ', 'Qt Creator': ' $57,588 ', 'Atom': ' $55,558 ', 'Eclipse': ' $51,360 ', 'Android Studio': ' $50,256 ', 'PhpStorm': ' $50,256 ', 'Spyder': ' $44,796 ', 'NetBeans': ' $31,992 '}
Change in salaries between 2021 and 2022 
{'2021 Median yearly salary (USD)': ' $25,128 ', '2022 Median yearly salary (USD)': ' $31,992 '}
Version control systems 
{'Git': ' 81.87% ', 'SVN': ' 1.41% ', "I don't use one": ' 17.18% ', 'Mercurial': ' 0.45% '}
Interacting with version control systems 
{'Command-line': ' 77.48% ', 'Code editor': ' 57.58% ', 'Version control hosting service web GUI': ' 22.42% ', 'Dedicated version control GUI application': ' 20% '}
Version control platforms 
{'Personal use': ' 0.47% ', 'Professional use': ' 0.67% '}
Blockchain 
{'Very favorable': ' 13.83% ', 'Favorable': ' 25.24% ', 'Indifferent': ' 22.87% ', 'Unfavorable': ' 11.78% ', 'Very unfavorable': ' 8.08% ', 'Unsure': ' 18.2% '}
